name,cluster,sub_cluster
inat_non_species_mating_bagrada_hilaris,behavior,
inat_non_species_mating_chauliognathus_pensylvanicus,behavior,
inat_non_species_mating_common_green_darner,behavior,
inat_non_species_mating_danaus_plexippus,behavior,
inat_non_species_mating_harmonia_axyridis,behavior,
inat_non_species_mating_hippodamia_convergens,behavior,
inat_non_species_mating_oncopeltus_fasciatus,behavior,
inat_non_species_mating_terrapene_carolina,behavior,
inat_non_species_mating_toxomerus_marginatus,behavior,
ml_tag_carrying_food,behavior,
ml_tag_copulation,behavior,
ml_tag_feeding_young,behavior,
ml_tag_foraging_waterfowl,behavior,
ml_tag_vocalizing,behavior,
inat_non_species_birds_near_signs,context,
ml_bio_is_at_flower,context,
ml_bio_raptor_utility_pole,context,
ml_tag_back_of_camera,context,
ml_tag_egg,context,
ml_tag_in_hand,context,
ml_tag_nest,context,
ml_tag_watermark,context,
ml_tag_multiple_species,counting,
ml_tag_non_bird,counting,
ml_photo_rating_12_vs_45_v1,gestalt,
ml_photo_rating_12_vs_45_v2,gestalt,
ml_photo_rating_12_vs_45_v3,gestalt,
ml_photo_rating_12_vs_45_v4,gestalt,
ml_photo_rating_12_vs_45_v5,gestalt,
ml_tag_field_notes_sketch,gestalt,
